,Buurten,level_of_income,Year,number_of_people
1437,Gageldonk, High income,2021-01-01,18.0
1438,Kievitsloop, High income,2021-01-01,20.0
1439,Kesteren, High income,2021-01-01,13.0
1440,Muizenberg, High income,2021-01-01,20.0
1441,Heksenwiel, High income,2021-01-01,25.0
1442,Overkroeten, High income,2021-01-01,30.0
1443,Kroeten, High income,2021-01-01,31.0
1446,Bavel, High income,2021-01-01,33.0
1447,Nieuw Wolfslaar, High income,2021-01-01,48.0
1448,Buitengebied Bavel, High income,2021-01-01,58.0
1449,Ulvenhout, High income,2021-01-01,36.0
1450,Buitengebied Ulvenhout, High income,2021-01-01,44.0
1451,Prinsenbeek, High income,2021-01-01,32.0
1452,Buitengebied Prinsenbeek, High income,2021-01-01,47.0
1453,Teteringen, High income,2021-01-01,35.0
